,reco_bureau_id,MIN(months_balance),stat_for_bureau
0,000a75e017becd06d6f9280e2eeaa769,-1,X
1,001c88bb6afa45bf3aad71656bdd93da,-1,C
2,004a2179094c7f6f4b142032d00168d9,-1,0
3,0080e55078022b241355fa279129c782,-1,X
4,00e2518c2e26e5e1b7d1fbf2798291b3,-1,C
5,00e87b70201bb35e35f827d626fc56b4,-1,0
6,00f9ebfb1a833882ea64ab279f7055bb,-1,C
7,010441aff6dead9b36ea206217f5d0a6,-1,0
8,014bb2a86b3742e23f8722809939cb69,-1,C
9,01d771bd290991d508c6daa340b3ca31,-1,X
10,01e9c49ad761ffd64a1e0d87f6b54f83,-1,0
11,0210ed7927ae4599696f3d0b53b6d1d2,-1,C
12,0212b19e54aa45ed2b2381b21e060921,-1,C
13,02260d14c413a48f7b34cdef1a29d226,-1,0
14,02279a54be1d984874b74d5a17327120,-1,C
15,0298a7f7e6ebb1be451077c41b85b7e0,-1,C
16,02afef1e3dd7cf34f3c9d6a6d322c243,-1,X
17,02c2641ba38f870cf4897118feb39df2,-1,X
18,03c2709eda5b0ab8a740cb3c7d741ba3,-1,C
19,03cd356dca9eac9a2b5c4f4233f746bd,-1,C
20,03db268fa3bf39166e48d214d6a5d588,-1,0
21,042f391eef76628a5b34f49ea64fbad4,-1,X
22,043434983323a703903a7ede7d9afaa7,-1,C
23,04385f984e717061be8cb21346d23d33,-1,C
24,04846e82c5dab9aba76ad2bef8f4dc2e,-1,0
25,04de2f5dc25ed695c28fb38b45eeb1be,-1,0
26,051fa5783f24294d3a1c13f19f52a2ad,-1,C
27,0522a5a19fe571a5dc1a5e13a0367f73,-1,C
28,055a6dad60442f7cee2a755f5efcffdd,-1,C
29,058835d7e3035ec92d62392e54f0404d,-1,C
30,059a3fa2eb720baf943d44455c2a39dd,-1,0
31,05af207795c8f225e0355e6b3308a34c,-1,0
32,05d23e4a0850ae8a04a023a9d88d8359,-1,C
33,05f123f9a27080ce78a1b1f8155528af,-1,X
34,0708f3063b44e01ab79f82c86d2a221f,-1,0
35,07325c6c00990ea4edf35ad8fa2ee982,-1,C
36,073266214aacd63dd0739bd60ba9e88c,-1,C
37,074742040ce4593683bcf9c0fab070f7,-1,X
38,078e850f7700da70a996708de1d5a794,-1,C
39,082d2f4e0a00872e312ff6c1c41ac6c5,-1,0
40,0866a8d93e9fbc965db7ca18cf2a3424,-1,1
41,08b5da82fda5343366b58a8a6952ea1b,-1,X
42,08ed7bfb52e78d75d9d0d5d7f520a83c,-1,X
43,0937bfe48898fcbd9da6515a0ab2f216,-1,0
44,096b7a0eb53e741ac9ba0b038563e1af,-1,0
45,0a0ca3bdd7a63e0d54a8800d43a5d856,-1,C
46,0a0e1ab1510508bd93fc827ca24933a0,-1,0
